Term,Definition,Source
security controls where required.,This assessment is conducted,CNSSI-4009
Audit Trail,A record showing who has accessed an Information Technology (IT),SP 800-47
SP 800,53; SP 800-53A; SP 800-27; FIPS 200; SP 800-30,FIPS 201
Authentication,"Encompasses identity verification, message origin authentication, and",FIPS 190
Authentication,A process that establishes the origin of information or determines an,SP 800-21
Authentication Code,A cryptographic checksum based on an Approved security function,FIPS 140-2
Authentication Mechanism,Hardware-or software-based mechanisms that force users to prove,SP 800-72; SP 800-124
Hardware or software,"based mechanisms that forces users, devices,",CNSSI-4009
Authentication Mode,A block cipher mode of operation that can provide assurance of the,"authenticity and, therefore, the integrity of data."
SP 800,38B,
Authentication Period,The maximum acceptable period between any initial authentication,CNSSI-4009
Authentication Protocol,A defined sequence of messages between a Claimant and a Verifier,
Authentication Tag,A pair of bit strings associated to data to provide assurance of its,SP 800-38B
Authentication Token,Authentication information conveyed during an authentication,FIPS 196
Authenticator,"The means used to confirm the identity of a user, process, or device",CNSSI-4009
Authenticity,The property of being genuine and being able to be verified and,SP 800-53; SP 800-53A; CNSSI-4009; SP 800-39
Authority,Person(s) or established bodies with rights and responsibilities to,CNSSI-4009
Authorization (to operate),The official management decision given by a senior organizational,
implementation of an agreed,upon set of security controls.,SP 800-53; SP 800-53A; CNSSI-4009; SP 800-37
Authorization Boundary,All components of an information system to be authorized for,CNSSI-4009; SP 800-53; SP 800-53A; SP 800-37
Authorize Processing,See Authorization (to operate).,
Authorized Vendor,Manufacturer of information assurance equipment authorized to,
sale to eligible buyers.,Eligible buyers are typically U.S. government,CNSSI-4009
Authorized Vendor Program(AVP),"Program in which a vendor, producing an information systems",
government contractors.,Products approved for marketing and sale,CNSSI-4009
Authorizing Official,Official with the authority to formally assume responsibility for,
"reputation), agency assets, or individuals.",Synonymous with,FIPS 200
SP 800,53; SP 800-53A; SP 800-37,
Authorizing Official,An organizational official acting on behalf of an authorizing official,CNSSI-4009; SP 800-37; SP 800-53A
Automated Key Transport,"The transport of cryptographic keys, usually in encrypted form, using",FIPS 140-2
Automated Password Generator,An algorithm which creates random passwords that have no,FIPS 181
Automated Security Monitoring,Use of automated procedures to ensure security controls are not,CNSSI-4009
Automatic Remote Rekeying,Procedure to rekey a distant crypto-equipment electronically without,CNSSI-4009
Autonomous System (AS),One or more routers under a single administration operating the same,SP 800-54
Availability,Ensuring timely and reliable access to and use of information.,SP 800-53; SP 800-53A; SP 800-27; SP 800-60; SP 800-
Back Door,Typically unauthorized hidden software or hardware mechanism used,CNSSI-4009
Backdoor,An undocumented way of gaining access to a computer system.,SP 800-82
Backtracking Resistance,Backtracking resistance is provided relative to time T if there is,
SP 800,90A,
SP 800,128,
Behavioral Outcome,What an individual who has completed the specific training module,SP 800-16
Benign Environment,A non-hostile location protected from external hostile elements by,CNSSI-4009
Binding,Process of associating two related elements of information.,SP 800-32
Binding,An acknowledgement by a trusted third party that associates an,
entity’s identity with its public key.,This may take place through (1),
SP 800,21,
Biometric,A measurable physical characteristic or personal behavioral trait used,
SOURCE:,FIPS 201,
Biometric Information,The stored electronic information pertaining to a biometric. This,FIPS 201
FIPS 180,4,CNSSI-4009
SP 800,94,
Blacklisting,The process of the system invalidating a user ID based on the user’s,
inappropriate actions.,A blacklisted user ID cannot be used to log on,
lifting of a blacklisting are both security,relevant events.,prevent inappropriate or unauthorized use of Internet resources.
Blinding,Generating network traffic that is likely to trigger many alerts in a,SP 800-94
Block,"Sequence of binary bits that comprise the input, output, State, and",FIPS 197
Block Cipher,A symmetric key cryptographic algorithm that transforms a block of,
SP 800,90,
Block Cipher Algorithm,A family of functions and their inverses that is parameterized by a,SP 800-67
2,The term Blue Team is also used for defining a group of,
Body of Evidence (BoE),The set of data that documents the information system’s adherence,
to the security controls applied.,The BoE will include a,
Boundary Protection Device,A device with appropriate mechanisms that: (i) facilitates the,
SP 800,53,SOURCE: CNSSI-4009
Browsing,Act of searching through information system storage or active,CNSSI-4009
Brute Force Password Attack,A method of accessing an obstructed device through attempting,SP 800-72
Buffer Overflow,A condition at an interface under which more input can be placed,
SP 800,28; CNSSI-4009,SP 800-72
Bulk Encryption,Simultaneous encryption of all channels of a multichannel,CNSSI-4009
Business Continuity Plan (BCP),The documentation of a predetermined set of instructions or,SP 800-34
Business Impact Analysis (BIA),"An analysis of an information system’s requirements, functions, and",SP 800-34
Call Back,Procedure for identifying and authenticating a remote information,CNSSI-4009
Canister,Type of protective package used to contain and dispense keying,CNSSI-4009
Capstone Policies,Those policies that are developed by governing or coordinating,
NISTIR,7497,The method of taking a biometric sample from an end user.
Cascading,Downward flow of information through a range of security levels,CNSSI-4009
Category,Restrictive label applied to classified or unclassified information to,CNSSI-4009
CBC/MAC,See Cipher Block Chaining-Message Authentication Code.,
CCM,See Counter with Cipher-Block Chaining-Message Authentication,
Central Office of Record (COR),Office of a federal department or agency that keeps records of,CNSSI-4009
Central Services Node (CSN),The Key Management Infrastructure core node that provides central,CNSSI-4009
Certificate,A digital representation of information which at least,
Certificate,"A set of data that uniquely identifies an entity, contains the entity’s",
valid operational period (date issued / expiration date).,In the,cross certificate – a certificate issued from a CA that signs the
encryption certificate,a certificate containing a public key that can,Key management sometimes refers to the process of
identity certificate,a certificate that provides authentication of the,
identity claimed.,"Within the National Security Systems (NSS) PKI,",CNSSI-4009
SOURCE:,FIPS 186,CNSSI-4009
transactions performed during certificate management.,A Certificate,
system protected by a certificate,based security system.,
CNSSI,4009; SP 800-32,
Certificate,Related Information –,SP 800-32
certificate.,May be used by a Certification Authority (CA) managing,CNSSI-4009
Certificate Revocation List (CRL),A list of revoked public key certificates created and digitally signed,SP 800-63; FIPS 201
Certificate Revocation List,A list of revoked but un-expired certificates issued by a CA.,SP 800-21
Certificate Status Authority,A trusted entity that provides online verification to a Relying Party of,SP 800-32; CNSSI-4009
Certification,"A comprehensive assessment of the management, operational, and",
SOURCE:,FIPS 200,FIPS 201
implementation meets a set of specified security requirements.,See,CNSSI-4009
Certification Analyst,The independent technical liaison for all stakeholders involved in the,
evaluating a system as part of the risk management process.,Based,
performs a technical and non,technical review of potential,
Certification Authority,The entity in a public key infrastructure (PKI) that is responsible for,FIPS 186
1,For Certification and Accreditation (C&A) (C&A Assessment):,
2,For Public Key Infrastructure (PKI): A trusted third party that,CNSSI-4009
Certification Authority Facility,"The collection of equipment, personnel, procedures and structures",SP 800-32
Commercial off,the-shelf (COTS) workstation with a trusted,CNSSI-4009
Certification Package,Product of the certification effort documenting the detailed results of,CNSSI-4009
Certification Practice Statement,A statement of the practices that a Certification Authority employs in,
(CPS),"issuing, suspending, revoking, and renewing certificates and",
SP 800,32; CNSSI-4009,CNSSI-4009
Certified TEMPEST Technical,"An experienced, technically qualified U.S. government employee",
Authority (CTTA),who has met established certification requirements in accordance,CNSSI-4009
Certifier,Individual responsible for making a technical judgment of the,
Chain of Custody,A process that tracks the movement of evidence through its,
SP 800,72; CNSSI-4009,
Chain of Evidence,A process and record that shows who obtained the evidence; where,
who had control or possession of the evidence.,The “sequencing” of,CNSSI-4009
Challenge and Reply,Prearranged procedure in which a subject requests authentication of,CNSSI-4009
Challenge,Response Protocol –,
Claimant (such as by re,computing the hash of the challenge and the,
Checksum,Value computed on data to detect error or manipulation.,CNSSI-4009
Chief Information Officer (CIO),Agency official responsible for:,
FIPS 200; Public Law 104,"106, Sec. 5125(b)",
Note:,Organizations subordinate to federal agencies may use the,
with similar security responsibilities to agency,level Chief,SOURCE: CNSSI-4009; SP 800-53
Chief Information Security Officer,See Senior Agency Information Security Officer.,
Cipher,Series of transformations that converts plaintext to ciphertext using,FIPS 197
Cipher Block Chaining,Message,SP 800-38C
Cipher Suite,Negotiated algorithm identifiers.,SP 800-52
Cipher Text Auto,Key (CTAK) –,CNSSI-4009
Ciphertext,Data output from the Cipher or input to the Inverse Cipher.,FIPS 197
SP 800,56B,SP 800-21; CNSSI-4009
Ciphony,"Process of enciphering audio information, resulting in encrypted",CNSSI-4009
Claimant,A party whose identity is to be verified using an authentication,SP 800-63; FIPS 201
Claimant,An entity which is or represents a principal for the purposes of,
SOURCE:,FIPS 196,CNSSI-4009
Classified Information,Information that has been determined pursuant to Executive Order,
SP 800,60; E.O. 13292,CNSSI-4009
Classified Information Spillage,Security incident that occurs whenever classified data is spilled either,CNSSI-4009
Classified National Security,Information that has been determined pursuant to Executive Order,
Information,13526 or any predecessor order to require protection against,CNSSI-4009
Clear,To use software or hardware products to overwrite storage space on,
the media with nonsensitive data.,This process may include,
allocation table) but also may include all addressable locations.,See,SP 800-88
Clear Text,Information that is not encrypted.,SP 800-82
Clearance,Formal certification of authorization to have access to classified,
(including SCI).,"Clearances are of three types: confidential, secret,",
and top secret.,"A top secret clearance permits access to top secret,",
Clinger,Cohen Act of 1996 –,statute that substantially revised the way that IT resources are
SP 800,64,
Closed Security Environment,Environment providing sufficient assurance that applications and,
during an information system life cycle.,Closed security is based,CNSSI-4009
Closed Storage,"Storage of classified information within an accredited facility, in",CNSSI-4009
Cloud Computing,A model for enabling on-demand network access to a shared pool of,"configurable IT capabilities/ resources (e.g., networks, servers,"
It allows users to access technology,based services from,
model is composed of five essential characteristics (on,demand self-,"service, ubiquitous network access, location independent resource"
Note:,Both the user's data and essential security services may reside,CNSSI-4009
Code,"System of communication in which arbitrary groups of letters,",CNSSI-4009
Code Book,Document containing plain text and code equivalents in a systematic,CNSSI-4009
Code Group,"Group of letters, numbers, or both in a code system used to represent",CNSSI-4009
Code Vocabulary,"Set of plain text words, numerals, phrases, or sentences for which",CNSSI-4009
Cold Site,Backup site that can be up and operational in a relatively short time,
"span, such as a day or two.","Provision of services, such as telephone",
room ready to act as a server room.,"In most cases, cold sites provide",CNSSI-4009
equipment in place.,The site is ready to receive the necessary,move from their main computing location to an alternate site.
SP 800,34,CNSSI-4009
Collision,Two or more distinct inputs produce the same output.,SP 800-57 Part 1
Command Authority,Individual responsible for the appointment of user representatives for,CNSSI-4009
Commercial COMSEC Evaluation,Relationship between NSA and industry in which NSA provides the,
Program (CCEP),"COMSEC expertise (i.e., standards, algorithms, evaluations, and",
capabilities to produce a type 1 or type 2 product.,Products,CNSSI-4009
Commodity Service,"An information system service (e.g., telecommunications service)",
diverse set of consumers.,The organization acquiring and/or,
organization may be able to negotiate service,"level agreements, the",SP 800-53
Common Access Card (CAC),Standard identification/smart card issued by the Department of,CNSSI-4009
Common Carrier,"In a telecommunications context, a telecommunications company that",
transmission services.,Note:,SP 800-53
Common Configuration,"A SCAP specification that provides unique, common identifiers for",SP 800-128
Common Configuration Scoring,A set of measures of the severity of software security configuration,NISTIR 7502
Common Control Provider,"An organizational official responsible for the development,",SP 800-37; SP 800-53A
Common Criteria,"Governing document that provides a comprehensive, rigorous",CNSSI-4009
Common Fill Device,"One of a family of devices developed to read-in, transfer, or store",CNSSI-4009
Common Misuse Scoring System,A set of measures of the severity of software feature misuse,
(CMSS),vulnerabilities. A software feature is a functional capability provided,
SOURCE:,NISTIR 7864,
telecommunications.,"COMSEC includes crypto security,",CNSSI-4009
Community of Interest (COI),A collaborative group of users who exchange information in pursuit,who therefore must have a shared vocabulary for the information
they exchange.,The group exchanges information within and,CNSSI-4009
Community Risk,Probability that a particular vulnerability will be exploited within an,CNSSI-4009
Comparison,The process of comparing a biometric with a previously stored,reference.
Compartmentalization,A nonhierarchical grouping of sensitive information used to control,CNSSI-4009
Compartmented Mode,Mode of operation wherein each user with direct or indirect access to,
to have access; and (3) valid need,to-know for information which a,CNSSI-4009
Compensating Security Control,"A management, operational, and/or technical control (i.e., safeguard",
NIST SP 800,53:,
Special Publication 800,"53 or in CNSS Instruction 1253, that provide",CNSSI-4009
Compensating Security Controls,"The management, operational, and technical controls (i.e., safeguards",
described in NIST Special Publication 800,"53, that provide",SP 800-37
Publication 800,"53 and CNSS Instruction 1253, that provide",SP 800-53A; SP 800-53
Comprehensive Testing,A test methodology that assumes explicit and substantial knowledge,SP 800-53A
Compromise,"Disclosure of information to unauthorized persons, or a violation of",
Compromise,"The unauthorized disclosure, modification, substitution, or use of",FIPS 140-2
Compromising Emanations,"Unintentional signals that, if intercepted and analyzed, would",CNSSI-4009
Computer Abuse,"Intentional or reckless misuse, alteration, disruption, or destruction of",information processing resources.
Computer Cryptography,Use of a crypto-algorithm program by a computer to authenticate or,CNSSI-4009
Computer Forensics,"The practice of gathering, retaining, and analyzing computer-related",CNSSI-4009
Computer Incident Response Team,Group of individuals usually consisting of Security Analysts,Also called a Computer
Computer Network Attack (CNA),"Actions taken through the use of computer networks to disrupt, deny,",CNSSI-4009
Computer Network Defense(CND),Actions taken to defend against unauthorized activity within,
computer networks.,"CND includes monitoring, detection, analysis",CNSSI-4009
Computer Network Exploitation,Enabling operations and intelligence collection capabilities,conducted through the use of computer networks to gather data from
Computer Security (COMPUSEC),"Measures and controls that ensure confidentiality, integrity, and",
Computer Security Incident,See Incident.,
Computer Security Incident,A capability set up for the purpose of assisting in responding to,
Response Team (CSIRT),computer security-related incidents; also called a Computer Incident,SP 800-61
Computer Security Object (CSO),"A resource, tool, or mechanism used to maintain a condition of",
FIPS 188; CNSSI,4009,FIPS 188; CNSSI-4009
Computer Security Subsystem,Hardware/software designed to provide computer security features in,CNSSI-4009
Computer Virus,See Virus.,CNSSI-4009
COMSEC,Communications Security.,CNSSI-4009
COMSEC Account,"Administrative entity, identified by an account number, used to",CNSSI-4009
COMSEC Account Audit,"Examination of the holdings, records, and procedures of a COMSEC",CNSSI-4009
COMSEC Aid,COMSEC material that assists in securing telecommunications and is,
systems and their components.,"COMSEC keying material,",CNSSI-4009
COMSEC Assembly,"Group of parts, elements, subassemblies, or circuits that are",SOURCE: CNSSI-4009
COMSEC Boundary,"Definable perimeter encompassing all hardware, firmware, and",CNSSI-4009
COMSEC Chip Set,Collection of NSA-approved microchips.,CNSSI-4009
COMSEC Control Program,Computer instructions or routines controlling or affecting the,CNSSI-4009
COMSEC Custodian,Individual designated by proper authority to be responsible for the,CNSSI-4009
COMSEC Demilitarization,Process of preparing COMSEC equipment for disposal by extracting,
COMSEC End,item –,CNSSI-4009
COMSEC Equipment,Equipment designed to provide security to telecommunications by,
COMSEC equipment includes crypto,"equipment, crypto-",CNSSI-4009
COMSEC Facility,"Authorized and approved space used for generating, storing,",CNSSI-4009
COMSEC Incident,Occurrence that potentially jeopardizes the security of COMSEC,CNSSI-4009
COMSEC Insecurity,"COMSEC incident that has been investigated, evaluated, and",CNSSI-4009
COMSEC Manager,Individual who manages the COMSEC resources of an organization.,CNSSI-4009
COMSEC Material,Item designed to secure or authenticate telecommunications.,
COMSEC Material Control System,Logistics and accounting system through which COMSEC material,
(CMCS),"marked ""CRYPTO"" is distributed, controlled, and safeguarded.",
"depots, and COMSEC accounts.",COMSEC material other than key,CNSSI-4009
COMSEC Modification,See Information Systems Security Equipment Modification.,CNSSI-4009
COMSEC Module,Removable component that performs COMSEC functions in a,CNSSI-4009
COMSEC Monitoring,"Act of listening to, copying, or recording transmissions of one's own",CNSSI-4009
COMSEC Profile,Statement of COMSEC measures and materials used to protect a,CNSSI-4009
COMSEC Survey,Organized collection of COMSEC and communications information,CNSSI-4009
COMSEC System Data,Information required by a COMSEC equipment or system to enable it,CNSSI-4009
COMSEC Training,"Teaching of skills relating to COMSEC accounting, use of COMSEC",CNSSI-4009
Concept of Operations (CONOP),See Security Concept of Operations.,CNSSI-4009
Confidentiality,Preserving authorized restrictions on information access and,SP 800-53; SP 800-53A; SP 800-18; SP 800-27; SP 800-
60; SP 800,"37; FIPS 200; FIPS 199; 44 U.S.C., Sec. 3542",FIPS 140-2
Configuration Control,"Process of controlling modifications to hardware, firmware, software,",
CNSSI,4009; SP 800-37; SP 800-53,
Configuration Control Board,A group of qualified people with responsibility for the process of,
(CCB),"regulating and approving changes to hardware, firmware, software,",CNSSI-4009
Confinement Channel,See Covert Channel.,CNSSI-4009
Container,The file used by a virtual disk encryption technology to encompass,SP 800-111
Contamination,Type of incident involving the introduction of data of one security,CNSSI-4009
Content Filtering,The process of monitoring communications such as email and Web,SP 800-114
Contingency Key,Key held for use under specific operational conditions or in support,CNSSI-4009
Contingency Plan,Management policy and procedures used to guide an enterprise,
response to a perceived loss of mission capability.,The Contingency,
Continuity of Government (COG),A coordinated effort within the federal government's executive,CNSSI-4009
Continuity of Operations Plan,A predetermined set of instructions or procedures that describe how,
an organization’s mission,essential functions will be sustained within,SP 800-34
alternate site) for a specified period of time.,Defines the activities of,
individual departments and agencies and their sub,components to,
ensure that their essential functions are performed.,This includes,
and exercises.,See also Disaster Recovery Plan and Contingency,CNSSI-4009
Continuous Monitoring,The process implemented to maintain a current security status for one,
information,sharing decisions involving the enterprise.,CNSSI-4009
SP 800,137,FIPS 140-2
Controlled Access Area,"Physical area (e.g., building, room, etc.) to which only authorized",
personnel are granted unrestricted access.,All other personnel are,CNSSI-4009
Controlled Access Protection,Minimum set of security functionality that enforces access control on,resource isolation.
Controlled Area,Any area or space for which the organization has confidence that the,
Controlled Cryptographic Item,"Secure telecommunications or information system, or associated",
(CCI),"cryptographic component, that is unclassified and handled through",
accountability and visibility.,Such items are marked “Controlled,CNSSI-4009
Controlled Cryptographic Item,Device embodying a cryptographic logic or other COMSEC design,
(CCI) Assembly,that NSA has approved as a Controlled Cryptographic Item (CCI).,CNSSI-4009
Controlled Cryptographic Item,Part of a Controlled Cryptographic Item (CCI) that does not perform,CNSSI-4009
Controlled Cryptographic Item,Telecommunications or information handling equipment that,
(CCI) Equipment,embodies a Controlled Cryptographic Item (CCI) component or CCI,CNSSI-4009
Controlled Interface,A boundary with a set of mechanisms that enforces the security,CNSSI-4009; SP 800-37
Controlled Space,"Three-dimensional space surrounding information system equipment,",
(CUI),does not meet the standards for National Security Classification,
SP 800,53; SP 800-53A,
Controlling Authority,Official responsible for directing the operation of a cryptonet and for,CNSSI-4009
Cookie,"A piece of state information supplied by a Web server to a browser,","in a response for a requested resource, for the browser to store"
SP 800,28,
See Per,Call Key.,CNSSI-4009
Cooperative Remote Rekeying,Synonymous with manual remote rekeying.,CNSSI-4009
Correctness Proof,A mathematical proof of consistency between a specification and its,CNSSI-4009
Counter with Cipher Block,A mode of operation for a symmetric key block cipher algorithm.,
Chaining,Message,
Authentication Code (CCM),Block Chaining-Message Authentication Code (CBC-MAC),SP 800-38C
Countermeasure,"Actions, devices, procedures, or techniques that meet or oppose (i.e.,",
Countermeasures,"Actions, devices, procedures, techniques, or other measures that",SP 800-53; SP 800-37; FIPS 200
Cover,Coding –,SP 800-98
Coverage,An attribute associated with an assessment method that addresses the,
Covert Channel,An unauthorized communication path that manipulates a,
Covert Channel Analysis,Determination of the extent to which the security policy model and,CNSSI-4009
Covert Storage Channel,Covert channel involving the direct or indirect writing to a storage,"typically involve a finite resource (e.g., sectors on a disk) that is"
Covert Testing,Testing performed using covert methods and without the knowledge,SP 800-115
Covert Timing Channel,Covert channel in which one process signals information to another,"process by modulating its own use of system resources (e.g., central"
Credential,An object or data structure that authoritatively binds an identity (and,SP 800-63
Credential,Evidence attesting to one’s right to credit or authority.,FIPS 201
Credential Service Provider,A trusted entity that issues or registers Subscriber tokens and issues,
(CSP),electronic credentials to Subscribers. The CSP may encompass,
Critical Infrastructure,"System and assets, whether physical or virtual, so vital to the U.S.",
Critical Security Parameter (CSP),"Security-related information (e.g., secret and private cryptographic",
FIPS 140,2; CNSSI-4009,
Criticality,A measure of the degree to which an organization depends on the,SP 800-60
Criticality Level,Refers to the (consequences of) incorrect behavior of a system. The,CNSSI-4009
Cross Site Scripting (XSS),A vulnerability that allows attackers to inject malicious code into an,scripts generated by the target website and can therefore compromise
Cross,Domain Capabilities –,CNSSI-4009
Cross,Domain Solution (CDS) –,CNSSI-4009; SP 800-37
Cryptanalysis,1) Operations performed in defeating cryptographic protection,
SP 800,57 Part 1; CNSSI-4009,FIPS 140-2
Cryptographic,"Pertaining to, or concerned with, cryptography.",CNSSI-4009
Cryptographic Alarm,Circuit or device that detects failures or aberrations in the logic or,CNSSI-4009
Cryptographic Algorithm,"A well-defined computational procedure that takes variable inputs,",SP 800-21; CNSSI-4009
Cryptographic Ancillary,Equipment designed specifically to facilitate efficient or reliable,CNSSI-4009
Cryptographic Binding,Associating two or more related elements of information using,CNSSI-4009
Cryptographic Boundary,An explicitly defined continuous perimeter that establishes the,
Cryptographic Component,Hardware or firmware embodiment of the cryptographic logic.,CNSSI-4009
Cryptographic Equipment,Equipment that embodies a cryptographic logic.,CNSSI-4009
Cryptographic Hash Function,A function that maps a bit string of arbitrary length to a fixed length,
bit string.,Approved hash functions satisfy the following properties:,
1) (One,way) It is computationally infeasible to find any input which,
maps to any pre,"specified output, and",SP 800-21
Cryptographic Ignition Key (CIK),Device or electronic key used to unlock the secure mode of crypto-,CNSSI-4009
Cryptographic Initialization,Function used to set the state of a cryptographic logic prior to key,CNSSI-4009
Cryptographic Key,"A value used to control cryptographic operations, such as decryption,",SP 800-63
SP 800,108,FIPS 201; FIPS 198
Cryptographic Key,A parameter used in conjunction with a cryptographic algorithm that,
,"the transformation of plaintext data into ciphertext data,","a digital signature computed from data,"
,"the verification of a digital signature computed from data,","an authentication code computed from data, or"
,an exchange agreement of a shared secret.,FIPS 140-2
Cryptographic Logic,The embodiment of one (or more) cryptographic algorithm(s) along,CNSSI-4009
Cryptographic Material,COMSEC material used to secure or authenticate information.,CNSSI-4009
Cryptographic Module,"The set of hardware, software, firmware, or some combination",
SP 800,32; FIPS 196,
Cryptographic Module,"The set of hardware, software, and/or firmware that implements",FIPS 140-2
Cryptographic Module Security,A precise specification of the security rules under which a,"cryptographic module will operate, including the rules derived from"
the requirements of this standard (FIPS 140,2) and additional rules,FIPS 140-2
Cryptographic Module Validation,Validates cryptographic modules to Federal Information Processing,
Program (CMVP),Standard (FIPS) 140-2 and other cryptography-based standards. The,
